"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","symbol","bnum"
"1201_rnfD_1",140.273831228438,2.96288657096951,0.590635102157392,3.3233489912803,0.00088943564116205,0.00939466395977415,"rnfD","b1630"
"1202_rnfD_2",419.4892495523,2.77124118340382,0.538317399709951,3.29032868779308,0.00100070415210682,0.00994817657094429,"rnfD","b1630"
"12097_hypothetical_protein",46.6529918469923,3.78744885340196,0.383578931663111,7.26694983302711,3.67695278480042e-13,3.4379508537884e-11,"yjaA","b1316"
"12617_yhjE_2",602.362624140961,-3.24862559545005,0.700791795308074,-3.20869281076776,0.00133339871472763,0.0417798263947991,"yhjE","b3523"
"12650_hypothetical_protein",10.3953456517181,3.07954222911584,0.604773293659524,3.43854837989355,0.000584842023382601,0.0219900600791858,NA,"b0026"
"14257_esaR",534.138310998075,-3.58467433038569,0.638122670624564,-4.05043489186168,5.11225327764414e-05,0.00316307600000256,NA,"b0026"
"14267_D-alanine--poly-phosphoribitol-_ligase_subunit_2",143.466066009362,-3.96850575203187,0.744800934817193,-3.98563644762406,6.72994893617566e-05,0.00316307600000256,NA,"b0026"
"14827_ppsR",380.023483578085,-2.00346352430931,0.369145210870885,-2.71834360776873,0.00656096639779148,0.0409876103053041,"ydiA","b1703"
"14840_rpmI",13784.6951564805,1.50548339547621,0.180295145650584,2.80364395642604,0.0050528669609751,0.0326673724453739,"rpmI","b1717"
"14847_hypothetical_protein",942.320422503275,-2.27937402127433,0.310307884759759,-4.12291818580382,3.74102599429321e-05,0.000520002613206756,"ydiZ","b1316"
"14884_gdhA",1659.02629636152,-1.98809566056226,0.28360683600914,-3.48403329929049,0.000493918032391159,0.00499306229108153,"gdhA","b1761"
"14919_rnd",945.930910166796,2.24962393631997,0.306805150133766,4.07302138107896,4.64071622612545e-05,0.000611259289625246,"rnd","b1804"
"14920_fadD",1090.91908467864,3.31024056288553,0.641954103230204,3.59876282628429,0.000319734614582691,0.00415654998957499,"fadD","b1805"
"14922_tsaB",703.126911598551,2.42387459134296,0.255669635562232,5.56919709378777,2.55915870509916e-08,6.07561987618982e-07,"yeaZ","b1807"
"14952_rsmF",776.869487052253,2.03201814280509,0.358978503455898,2.87487449212089,0.00404188129869945,0.0279617174952055,"yebU","b1835"
"15081_hypothetical_protein",52.9895569547284,-2.9033384169655,0.547651581511675,-3.47545498127065,0.000509987582843722,0.00503782963515897,"yodD","b1316"
"15132_dacD",741.786224077221,3.11467925674728,0.613985737942053,3.44418302587162,0.000572787817441428,0.00522082010651531,"dacD","b2010"
"15185_dnaK_1",650.975056629078,4.05458646288669,0.334795591128911,9.12373562801949,7.2578471451635e-20,6.72560502118485e-18,"yegD","b0014"
"15280_mglC",186.752009651964,-3.55816492561739,0.544345932231246,-4.69952060655915,2.60772909792522e-06,4.99964613257387e-05,"mglC","b2148"
"15300_lacC",342.740000745035,3.43073563036338,0.341589030837768,7.11596512452945,1.1113239623486e-12,4.41354373618443e-11,"fruK","b2168"
"15363_glpT",728.909230295998,-2.49853808055191,0.451873162832608,-3.31628032777646,0.000912242732860868,0.00777011082700558,"glpT","b2240"
"15428_purF",868.560960356473,2.05961464031411,0.305182692355428,3.47206662388324,0.00051646814605047,0.00503782963515897,"purF","b2312"
"15440_mnmC",1004.8803070504,2.29926902446997,0.42546786999408,3.05374181248528,0.00226006497042656,0.0190975490001044,"mnmC",NA
"1547_intA_1",475.441907670494,2.25878248795007,0.377449191745376,3.33497200544871,0.000853079869038563,0.0319051871020423,"int","b0006"
"1550_Putative_multidrug_export_ATP-binding-permease_protein",1073.48462825765,3.55731635252627,0.824605458501457,3.10126051939268,0.00192698672123091,0.0475323391236958,"ybtQ",NA
"1551_irtA",1158.90526193958,3.21426116202644,0.763755804722221,2.89917424959116,0.00374146899177505,0.0287412845277265,"ybtP",NA
"1552_pchR",1311.54617669388,-2.93188915223854,0.428936573209299,-4.50390401029263,6.67163504934209e-06,9.73273818962847e-05,"ybtA",NA
"1557_srfAD",306.005173844187,4.33390027702308,0.745837158169223,4.47001096755045,7.82155863063942e-06,0.000146871489842007,"irp",NA
"1560_hypothetical_protein",43.4968109120546,2.90458940741715,0.553254988318013,3.44251646642613,0.000576328776937738,0.0269433703218392,NA,"b0026"
"15689_yphA",54.7809197378404,-2.99503520546366,0.476027472257661,-4.19100854831295,2.7771719526626e-05,0.000417326379913623,"yphA","b2543"
"15703_purL",1913.88340979119,2.12428749108998,0.344400213602443,3.26447965676291,0.00109665337936181,0.00896675410184069,"purL","b2557"
"15708_yfhL",432.875979888424,2.93847414782057,0.365346581028722,5.30584997500817,1.12149170047669e-07,2.3177495143185e-06,"yfhL","b2562"
"15729_DTW_domain_protein",330.709882453651,2.09607674676014,0.344533820192891,3.18133281123602,0.00146599111294668,0.0110147440378156,"yfiP","b2583"
"15785_proV",2989.87555243345,3.45782182422802,0.548689766671575,4.47943806048634,7.48398026497818e-06,0.000126093728100844,"proV","b2677"
"15807_srlD",2037.93213568711,-3.71302777459637,0.664647405374466,-4.08190531198695,4.46679961210355e-05,0.000605741605934043,"srlD","b2705"
"15839_garR_1",3023.63998351277,-6.65507284624011,0.574582504452144,-9.84205540966155,7.41796026024532e-23,1.42152610179327e-20,"ygbJ","b2736"
"15840_hypothetical_protein",6176.45839354531,-6.31736632796933,0.540454564002871,-9.83869261568691,7.67010486579102e-23,1.42152610179327e-20,"ygbK","b1316"
"15841_fucA_1",3158.98414386757,-6.55713979209434,0.55381512654207,-10.0342867606239,1.07735182097134e-23,5.99007612460063e-21,"ygbL","b2738"
"15842_ygbM",4232.87078117878,-6.67565161752209,0.589798730793494,-9.62303124980665,6.39191839898232e-22,8.88476657458543e-20,"ygbM","b2739"
"15843_ygbN",1805.56457569262,-5.61866672989274,0.602504003537943,-7.66578595788846,1.77739389086506e-14,8.98391821200884e-13,"ygbN","b4296"
"15915_tcdA",607.214953780924,2.33709533887937,0.322396050104112,4.14736886028096,3.36317991140594e-05,0.000479468725831206,"ygdL","b2812"
"15918_argA",2360.32042655934,-2.91466903394244,0.433586495867705,-4.41588714637146,1.00596560116163e-05,0.00016450496301349,"argA","b2818"
"15947_yqeG",688.126379013763,3.57134860508744,0.432912894424307,5.93964429843756,2.85641158920967e-09,7.21893110727535e-08,"yqeG","b2845"
"15997_ndhF",109.219837095806,-2.81881339909346,0.432354264011525,-4.2067664193199,2.59050647870767e-05,0.00040008933393374,"xdhB","b2867"
"16106_epsM",114.609869575125,3.64497728695567,0.418382144539462,6.32191722681463,2.58337759586343e-10,7.55977864894772e-09,"yghD","b3334"
"16107_epsL",196.181696056515,4.30975517134781,0.393767121104555,8.40536193591692,4.26544080041068e-17,3.38797869289763e-15,"gspL","b3333"
"16203_dnaG",7689.77560564145,2.81385509363878,0.572757620360734,3.16688076973358,0.00154083478951404,0.0411623008055893,"dnaG","b3066"
"16216_ygjK",574.819851087311,-3.13697763602471,0.467783049163376,-4.56830926183979,4.91674211181458e-06,8.54283941927783e-05,"ygjK","b3080"
"16273_agaS",1333.50799183801,-5.96038637705893,0.644104326905184,-7.70121573455774,1.34777721279197e-14,7.49364130312338e-13,"agaS","b3136"
"16276_agaC_3",118.298856470143,-5.64323695428771,0.61562514762971,-7.54231202569481,4.61711376793943e-14,1.97470404228794e-12,"agaC","b3139"
"16353_nanK_2",1938.13393961042,-5.66252978080023,0.567120215043174,-8.22141348011247,2.01118570527589e-16,1.39777406516674e-14,"nanK","b3222"
"16355_nanT_1",3700.64103565165,-5.18652083784967,0.575617164407171,-7.27309937354173,3.51331668482112e-13,2.96875259867385e-11,"nanT","b3224"
"16384_accB",8402.24479511386,2.475191608955,0.355214418358629,4.15296095178666,3.28200759594802e-05,0.000479468725831206,"accB","b3255"
"16387_panF",560.781227853952,2.49779001274073,0.305768014304455,4.89845223395204,9.65945133283864e-07,1.98913145965122e-05,"panF","b3258"
"16423_preprotein_translocase_subunit_SecY",130214.748871966,4.40816188394604,0.606405570379719,5.62026810177867,1.90661352895995e-08,6.44435372788464e-07,"secY","b3300"
"16427_rplR",8794.65722400245,2.46369376392357,0.404315279147334,3.62017920027749,0.000294399051788968,0.00327371745589332,"rplR","b3304"
"16440_rplB",12842.1850077722,2.59727833231723,0.479247924401086,3.33288523745479,0.000859503876832001,0.007466939929978,"rplB","b3317"
"16466_hypothetical_protein",231.118265124259,-1.62959574066388,0.195879104177894,-3.2142057383114,0.00130805911710718,0.0102433925226985,"yhfA","b3356"
"16474_putative_transporter",2091.91313220747,5.1990194025781,0.481787914664491,8.71549342515621,2.8949500653461e-18,2.39315872068611e-16,"tsgA","b3364"
"16540_glgX",892.739251726688,-2.1633813192355,0.305771203406151,-3.80474454845966,0.000141950609397368,0.00167924550691354,"glgX","b3431"
"16593_emrK_2",187.539585328352,-2.49917700203063,0.426190765280898,-3.51761962989164,0.000435436029154754,0.0046558160040393,"yhiI","b3487"
"16606_hypothetical_protein",226.767587550568,3.44884527306201,0.626437177630326,3.90916337744425,9.26163137709066e-05,0.00861331718069431,NA,"b0026"
"16625_gadX_1",685.399459974297,-3.43941689963271,0.4383553248574,-5.56493046006974,2.62256973072942e-08,6.07561987618982e-07,"gadX","b3515"
"16653_yhjV",650.244964731739,3.08526496332777,0.416119001784964,5.01122264155908,5.40852950401529e-07,1.03178101307369e-05,"yhjV","b3539"
"16665_yhjX",629.743656013549,4.25126471742799,0.71548082206811,4.54416752643369,5.51527826906348e-06,0.000116510253433966,"yhjX","b3547"
"16670_yiaD",1467.67293129812,4.12853699422966,0.465614444477185,6.71915794567442,1.82777704950542e-11,6.77496026350008e-10,"yiaD","b3552"
"16682_xylA_1",4562.89533982353,-4.23641890903607,0.682304803804581,-4.74336233746203,2.10199804329668e-06,3.47530343158384e-05,"xylA","b3565"
"16685_xylH",578.010629420733,-2.75070354780479,0.528402679257999,-3.31319960425483,0.000922351285220087,0.00777011082700558,"xylH","b3568"
"16695_siaT_1",25.1890152789534,-3.11206949669749,0.663923336782624,-3.18119484537566,0.00146668948390941,0.0411623008055893,"yiaN","b3578"
"16733_Divergent_polysaccharide_deacetylase",629.409057636656,2.09922071916452,0.285362361725188,3.85201717745489,0.000117148802940394,0.00141597248771433,"yibQ","b3614"
"16749_waaA",1498.15692494183,2.1591489882964,0.334516302329299,3.46514947171491,0.000529936855441802,0.00508008433837313,"waaA","b3633"
"16751_mutM",646.2874695603,2.05744556287423,0.397558757394327,2.65984723819171,0.00781760998509125,0.0472455559968558,"mutM","b3635"
"16756_coaBC",2314.2561721586,2.03863352380223,0.322224587335537,3.22332175949282,0.00126713130901271,0.0100646429687295,"dfp",NA
"16760_rph",630.546075204181,2.2583753730638,0.36475705936349,3.44989998345666,0.000560794280081108,0.00519669366208493,"rph","b0369"
"16782_nlpA",498.75744557113,-2.97943638237688,0.361561163342706,-5.47469303416494,4.38270661847026e-08,9.8810112852784e-07,"nlpA","b3661"
"16818_lutR_2",404.587513762388,-2.74445236388694,0.449394491299958,-3.88178403976601,0.000103692944315069,0.00128118393420397,"yidW",NA
"16867_rsmG",686.359075290071,2.36428517068292,0.395116189286207,3.45287084578224,0.000554654496125744,0.00519669366208493,"gidB","b3740"
"16891_ilvD_1",2879.58880425516,-2.60724212003132,0.429156355063771,-3.74512016673386,0.000180307451829361,0.00204593761667601,"ilvD","b3771"
"16902_hypothetical_protein",1065.18327078123,3.56817936185125,0.749867432367194,3.42484451384157,0.000615151365435537,0.0227606005211149,NA,"b0026"
"16906_wecB_2",1213.65223694082,2.08079948067762,0.357147067681278,3.02620286845568,0.0024764608623978,0.017429268854344,"rffE","b3786"
"16916_yifK",1518.40042742173,2.99223559630244,0.396113192764207,5.02946034793733,4.91862201424842e-07,1.05182839997005e-05,"yifK","b3795"
"16939_recQ",721.876795170499,1.79235031274156,0.293654145016743,2.69824324358296,0.00697064864759704,0.0425898972314721,"recQ","b3822"
"17149_lamB",3086.34907883097,-4.14681734576818,0.6097158502117,-5.16112111022793,2.4547530052862e-07,5.45937068375652e-06,"lamB","b4036"
"17163_dus",1477.47826677107,2.95454231060807,0.554701187128033,3.52359496601713,0.000425734501567074,0.00513922362605967,"yjbN","b4049"
"17259_entericidin_A",190.782455377944,3.66460424441146,0.33250360825771,8.01376038706391,1.11253358958192e-15,6.87298528675053e-14,"ecnA","b4410"
"17311_priB",16443.9276281118,3.2362182913237,0.353562838026765,6.32481146436102,2.53541955079221e-10,7.55977864894772e-09,"priB","b4201"
"17378_gno",901.788085293566,-3.74601750169201,0.699118513975251,-3.92782832495439,8.57163599745405e-05,0.00127851576477035,"idnO","b4266"
"17379_idnD",1946.42142537351,-3.71194983953227,0.692885675878296,-3.91399322275587,9.07821844807347e-05,0.00127851576477035,"idnD","b4267"
"17380_gntK_2",215.505520513271,-3.20951749125511,0.561102176456642,-3.93781664724277,8.22263857522349e-05,0.00127851576477035,"idnK","b4268"
"17436_nanM",5141.80413338371,-4.42644822621593,0.746618561157708,-4.58928883431838,4.44758665171126e-06,7.97696186564988e-05,"yjhT","b4310"
"17442_fimC_2",5078.59355481872,2.90927538407881,0.669124123288199,2.85339493470402,0.00432548284017581,0.028630576894497,"fimC","b4316"
"17447_gntP",1071.06661825366,-4.09934974720934,0.738950983355833,-4.19425620510594,2.73768414236059e-05,0.00135059084356456,"gntP","b4296"
"17458_hypothetical_protein",317.561072209846,-4.05624050686947,0.509466759508365,-5.9989007130097,1.98657771607327e-09,5.25970100065114e-08,"yjiH","b1316"
"17631_leuA",9375.21565191741,-4.96817676738299,0.522451962377596,-7.5952949804695,3.07092077430825e-14,1.42285995876282e-12,"leuA","b0074"
"17675_speD",4061.06177126878,1.99120180954638,0.345543557995177,2.86852926819784,0.00412385042195476,0.0279617174952055,"speD","b0120"
"17759_hypothetical_protein",992.957892526562,-1.7039998723186,0.25607384932432,-2.74920642688109,0.00597397504211954,0.0377446604933917,"yafD","b0209"
"17766_hypothetical_protein",1605.06400078424,4.38635141464507,0.6257859997197,5.41135694336703,6.25489523933954e-08,1.16341051451715e-05,"yafT","b0217"
"17781_2-oxoglutaramate_amidase",155.103324294709,-2.08059270039431,0.265585912033195,-4.06871242575265,4.72736500969165e-05,0.000611259289625246,"yafV","b0219"
"17871_yagU",1728.70192523511,-2.30024668308959,0.457937171704939,-2.83935605892978,0.00452046846440726,0.0295691819554169,"yagU","b0287"
"17934_lacA_2",1443.4286848877,-4.83453109575555,0.800604792445289,-4.78954302040053,1.67161558835282e-06,0.000179698675747928,"lacA","b0342"
"17935_lacY_2",1598.54184567091,-6.43430695949861,0.588464748595252,-9.23471961994507,2.58963341577776e-20,2.87967235834486e-18,"lacY","b0343"
"17967_phoA",277.440121208151,-1.97996430421713,0.354995023075268,-2.76050152964919,0.00577126877310825,0.0368830510097493,"phoA","b0383"
"17987_queA",1703.29233872571,3.25661595819482,0.352809244218552,6.39613614204772,1.59357931392154e-10,5.21194175611987e-09,"queA","b0405"
"17999_thiL",488.102943211902,1.97706212288422,0.31968090494448,3.05636685761355,0.00224036955455939,0.0161772139264288,"thiL","b0417"
"18005_thiI",1382.15248040073,2.40122983050951,0.460931872446622,3.03999335752548,0.00236583366408543,0.0168641476568141,"thiI","b0423"
"18065_fsr",466.918865285439,-1.95233174770175,0.310143552995579,-3.07061597284057,0.00213617708574877,0.0158361927956842,"fsr","b0479"
"18148_entF",7849.19412235779,-2.04112538851845,0.384407393046107,-2.70839064844305,0.00676103884314936,0.0417681955199005,"entF","b0586"
"18162_gldA_2",2324.54521153984,-3.36930264130955,0.693884928794202,-3.41454691259371,0.000638881904126074,0.00572932804345318,"ybdH","b0599"
"18178_citF",250.071864504352,-2.7277148804434,0.525512184073172,-3.28767806495392,0.00101017283524592,0.00838292681189151,"citF","b0615"
"18273_sdhC",490.238235215105,-2.63109851335496,0.433257046552451,-3.76473626068883,0.000166724963485073,0.00193123082703543,"sdhC","b0721"
"18320_bioA",396.596083272513,5.37936105054026,0.702705941861577,6.23213892135116,4.60109162636601e-10,1.27910347212975e-08,"bioA","b0774"
"18347_dinG_3",1841.61026609573,2.89880867594021,0.616356975683317,3.08069633483926,0.0020651715012031,0.0482733838406225,"dinG","b1808"
"18409_rlmC",538.24230372723,2.34765894353819,0.312778042711777,4.30867503311303,1.64235473146455e-05,0.000260899780198369,"rumB","b0859"
"18537_cspG_1",134.080839471963,4.07958335418294,0.754339024596292,4.08249242551262,4.45552646587865e-05,0.00316307600000256,"cspF","b3556"
"18585_curli_assembly_protein_CsgF",20.5448477478642,-2.56167806863918,0.488603970892612,-3.19620420969196,0.0013924851961535,0.0106057776583746,"csgF","b1037"
"18631_rluC",1933.389718456,3.26137474162354,0.349014445850414,6.47931559426844,9.21396005875482e-11,3.2018511204173e-09,"rluC","b1086"
"18643_tmk",1697.5066415006,2.77315754491961,0.59686864254731,2.97076679611136,0.00297057257713524,0.0239060364540884,"tmk","b1098"
"18646_ptsG_2",10195.7117951901,4.88877199497084,0.790647172069299,4.9184669626947,8.72246346319611e-07,0.000129092459255302,"ptsG","b4577"
"18654_ndh",6041.9301693606,2.43168946397061,0.467193847176707,3.06444417584356,0.00218074868812076,0.0159538982973045,"ndh","b1109"
"18673_pepT",566.557909428813,-2.16254269006436,0.358946671078627,-3.23876158698156,0.00120049877811487,0.0096735843569836,"pepT","b1127"
"18684_ycgE_2",545.567179023506,-1.80364784452754,0.279801987722812,-2.87220205641883,0.00407622248098259,0.0279617174952055,"ycgE",NA
"18687_ariR",130.358816729852,-2.53496355346873,0.383966723086658,-3.99764735112815,6.39751664349496e-05,0.000808413466768909,"ymgB","b1166"
"18729_dauA",2692.32615481697,3.85290189321215,0.698309446971782,4.08544078214001,4.39932200548093e-05,0.00274224405008312,"ychM","b1206"
"18731_ispE",3744.06933571712,2.31117704211942,0.355959126107867,3.68350449799141,0.000230049222641871,0.00316956706751023,"ipk","b1208"
"18784_Stress-induced_bacterial_acidophilic_repeat_motif_protein",23.2717366175426,-3.88277572925606,0.850702608301838,-3.38869976549222,0.000702248555533091,0.0435394104430517,"yciG","b1259"
"18792_rluB",1428.68675863509,3.88344245853067,0.597722578463005,4.82404808254894,1.40673481596882e-06,2.79337342028095e-05,"rluB","b1269"
"18813_rnb",3862.58408183617,2.19950610731544,0.337044471836719,3.55889565783042,0.000372417438919189,0.00406008031449155,"rnb","b1286"
"1885_atoD",8588.16006575802,-12.1416574806912,0.679894813899373,-16.3873252934391,2.35584899452013e-60,5.84250550640993e-58,"atoD","b2221"
"1886_atoA",2907.45996314101,-10.3569023027841,0.691115386827125,-13.5388424004581,9.22308851039307e-42,1.14366297528874e-39,"atoA","b2222"
"1887_atoE",4855.46578336632,-8.9943337088693,0.419091863639375,-19.0753732116078,4.04524392670634e-81,6.83646223613371e-79,"atoE","b2223"
"1888_thlA_1",4170.36363116245,-8.01348489416306,0.546836945093128,-12.8255505724264,1.17945744406398e-37,2.21737999484029e-35,"atoB","b2844"
"18935_potA_3",29.1286560969616,-2.13750081749785,0.355168224925997,-3.20270997703936,0.00136141010916136,0.0105131113985239,"ydcT","b1441"
"18940_hypothetical_protein",299.474330058676,2.99178669893936,0.43016657265596,4.63026842518596,3.65192003908415e-06,6.76822513910263e-05,"ydcX","b1316"
"18949_aroP_2",507.492877831778,4.19440175299274,0.525087667259491,6.08355890296337,1.17543705915243e-09,4.96622157491903e-08,"ansP","b1453"
"18998_hypothetical_protein",344.808220560214,-4.45222794512185,0.612424325838022,-5.63698697042762,1.73051200511387e-08,4.2916697726824e-07,"ydeM","b1316"
"18999_betC",9370.12465455745,-3.49607219862524,0.737927823067181,-3.38254246634904,0.000718181732131791,0.0063382387788139,"ydeN","b1498"
"19007_focC_3",50.2635761281093,2.62937681089251,0.46467908809808,3.5064560739359,0.000454116383187556,0.00476393790664682,"fmlB",NA
"19008_fimA_9",52.8499059738955,2.92422134079971,0.551252431700284,3.4906355603088,0.000481873080349273,0.0049615080124851,"fmlA","b4314"
"19121_uidC",1300.81757469111,-3.62950632078708,0.786536225136677,-3.34314712628799,0.000828339697642558,0.0245188550502197,"uidC","b1615"
"19122_uidB",1161.20728954966,-3.12932595062964,0.744379187166403,-2.86053934250265,0.00422921074877815,0.0283306165821765,"uidB","b1616"
"19166_purR_2",1062.22592583718,2.41522350678456,0.442629769211917,3.19730755864952,0.00138716935976053,0.0181062105905585,"purR","b1658"
"19630_ptsG_1",8668.31684947968,6.1193974413718,0.825557341498278,6.20114095537055,5.60552797132662e-10,1.20518851383522e-07,"ptsG","b4577"
"20803_hypothetical_protein",142.938894974269,-4.14041092447086,0.893780854179583,-3.51362519099102,0.000442036058735083,0.0316792508760143,NA,"b0026"
"23242_ppsE",3338.08910205935,3.8566907360753,0.846704793541312,3.3738922442228,0.000741133733526157,0.0398359381770309,"irp1",NA
"2359_mopA",516.853046421825,-2.18355091204861,0.341778757897509,-3.46291536469193,0.000534356448053932,0.00602041598140763,NA,"b0026"
"2513_xdhA_1",301.837463246768,-2.86039373593007,0.412297802361177,-4.51225722105681,6.41413344480811e-06,9.73273818962847e-05,"xdhA","b2866"
"2670_kpsM",3190.80575114055,2.73303466885272,0.562837950881446,3.07910059394301,0.00207626562622992,0.018467836359624,"kpsM",NA
"3215_ccp",170.118479606812,-1.89764338002235,0.296534614257927,-3.02711163170171,0.0024690275878732,0.0306159420896276,"yhjA","b3518"
"4603_hypothetical_protein",35.7741659884174,2.42489564806533,0.440195581959086,3.23696035685739,0.00120810193245136,0.0113427348102378,NA,"b0026"
"7900_gspK",74.1970137738542,3.68790370318523,0.530169632609395,5.06989374317022,3.98037862167352e-07,9.60977124375464e-06,"gspK","b3332"
"7901_xcpW",54.9590967947439,3.15060272510166,0.493998681316487,4.35345843306787,1.34006513586365e-05,0.000991648200539102,"conserved hypothetical protein","b3331"
"7902_Bacterial_type_II_secretion_system_protein_I-J",41.9315654260337,3.97774984979747,0.418800529236201,7.11018645374739,1.15886288812321e-12,3.59247495318194e-11,"gspI","b3330"
"7903_epsH",215.330088862608,4.89255203746881,0.459158853524936,8.47757155848333,2.29942936435303e-17,1.42564620589888e-15,"gspH2","b3329"
"7904_epsG",265.120991602746,5.07025493850251,0.587842275743506,6.92405957593715,4.38881196176034e-12,1.20936151835174e-10,NA,"b3328"
"7905_epsF_1",98.6454415628766,4.81195836572099,0.49089514734082,7.76532093741479,8.14387442017373e-15,3.36613476033848e-13,"epsF","b3327"
"7906_epsE_1",325.921452709043,3.66682478469523,0.488919107840729,5.45453172503943,4.91020685069394e-08,1.38304159627879e-06,"epsE","b3326"
"7907_pulD",828.772567706297,4.75280373657803,0.490305333125561,7.65401369929008,1.94801511982912e-14,3.64278827408045e-12,"gspD","b3325"
"7908_epsC",337.455065270744,5.0481204384626,0.510812798576018,7.92486102491453,2.28401630697104e-15,1.13287208825764e-13,"yghF","b3324"
"7909_hypothetical_protein",551.572803323716,4.7275632562308,0.515525219298268,7.2306128132873,4.80819380191138e-13,1.70347437553432e-11,"yahE","b0319"
"7910_pppA",284.117412417981,3.37273320408547,0.490977373820096,4.83267321592478,1.34711812914539e-06,2.38632354305755e-05,"pppA","b2972"
"7911_Procyclic_acidic_repetitive_protein_-PARP-",9201.53511086358,4.71489090182023,0.609366669428854,6.09631456427067,1.08541726239341e-09,4.96622157491903e-08,"yghJ","b4466"
