"","log2FoldChange","symbol","bnum"
"16544_gntU",4.88884427499391,"gntU","b4476"
"16545_gntK_1",4.57651857082976,"gntK","b4268"
"14939_mntP",4.36916636148789,"yebN","b1821"
"15301_fruB",4.20651466261909,"fruB","b2169"
"18538_cspG_2",4.11395372077521,"cspG","b0990"
"18323_bioC",3.9086335243801,"bioC","b0777"
"16674_cspA",3.74748745153715,"cspA","b3556"
"16389_dusC_2",3.62180582556091,"yhdG","b3260"
"15679_suhB",3.5415509605544,"suhB","b2533"
"15786_proW",3.35410286878886,"proW","b2678"
"15370_YfaZ_precursor",3.32046502367212,"yfaZ","b2250"
"18385_rimO",3.31065116507826,"yliG","b0835"
"18345_rhlE",3.3045479954476,"rhlE","b0797"
"17268_epmA",3.28608967773454,"yjeA","b4155"
"18321_bioB",3.26745779717711,"bioB","b0775"
"16299_deaD",3.20491266152816,"deaD","b3162"
"18324_bioD1_1",3.10269511995054,"bioD","b1593"
"16895_ppiC",3.08595365770934,"ppiC","b3775"
"15787_proX",3.06745654182914,"proX","b2679"
"16320_yhbE",3.01905582233678,"yhbE","b3184"
"15299_fruA_1",2.99426974192957,"fruA","b2167"
"15136_plaP",2.98986376530224,"yeeF","b2014"
"16219_rlmG",2.98964214187469,"ygjO","b3084"
"15899_sdaC",2.93739465243346,"sdaC","b2796"
"15273_hypothetical_protein",2.8977588550908,"yohJ","b2141"
"18322_bioF_2",2.84002697394874,"bioF","b0776"
"15746_rplS",2.83379453534517,"rplS","b2606"
"16439_rpsS",2.81710958953574,"rpsS","b3316"
"16776_xanP",2.81178896952353,"yicE","b3654"
"17097_rplJ",2.8069130007538,"rplJ","b3985"
"16319_obgE",2.78364872495831,"obgE","b3183"
"16432_rplX",2.75745827984807,"rplX","b3309"
"16390_fis",2.75599636016617,"fis","b3261"
"18454_ycaO",2.75032298574504,"ycaO","b0905"
"15747_trmD",2.73611427210024,"trmD","b2607"
"17615_rapA",2.71571140191128,"hepA","b0059"
"15199_yhbU_1",2.71206035772573,"yegQ","b3158"
"16084_endA",2.68952222204998,"endA","b2945"
"15663_rlmN",2.67314534239302,"yfgB","b2517"
"15461_fadL",2.67002620812262,"fadL","b2344"
"16157_hypothetical_protein",2.66950766887701,"ygiQ","b1316"
"15654_guaB",2.65199988385551,"guaB","b2508"
"18594_mdoC",2.63315076805909,"mdoC","b1047"
"17098_rplL",2.61107456394774,"rplL","b3986"
"16434_rpsQ",2.60242013617491,"rpsQ","b3311"
"14897_mipA_1",2.59737815557188,"yeaF","b3584"
"16281_elfC_1",2.58301727777092,"sfmD","b4317"
"16428_rplF",2.53479930493749,"rplF","b3305"
"16419_rpsD",2.50661393149128,"rpsD","b3296"
"16444_rpsJ",2.50587056447878,"rpsJ","b3321"
"16438_rplV",2.50365661055698,"rplV","b3315"
"16827_rnpA",2.50079981490569,"rnpA","b3704"
"15867_queD",2.49239595887286,"ygcM","b2765"
"17567_yaaH",2.47231840480244,"yaaH",NA
"17312_rpsR",2.46803637238623,"rpsR","b4202"
"17569_hypothetical_protein",2.4661008206574,"yaaI","b0013"
"15664_ndk",2.45656942288075,"ndk","b2518"
"16420_rpsK",2.45606940140185,"rpsK","b3297"
"16436_rplP",2.44842939869651,"rplP","b3313"
"16430_rpsN",2.44413731492645,"rpsN","b3307"
"17286_hypothetical_protein",2.43611913291064,"yjeT","b4176"
"15704_mltF",2.42080457658012,"yfhD","b2558"
"16944_EamA-like_transporter_family_protein",2.41787679600743,"yigM","b3827"
"17051_rpmE",2.41692928872422,"rpmE","b3936"
"16437_rpsC",2.39760208757839,"rpsC","b3314"
"16421_rpsM",2.39013915090497,"rpsM","b3298"
"16418_rpoA",2.37892701128088,"rpoA","b3295"
"16426_rpsE",2.35065359259669,"rpsE","b3303"
"15318_rplY",2.34972207064662,"rplY","b2185"
"19182_pykF",2.34381554399858,"pykF","b1854"
"16443_rplC",2.33732152962152,"rplC","b3320"
"17269_yjeM",2.32299341064964,"yjeM","b4156"
"17723_tsf",2.30413338263783,"tsf","b0170"
"18459_cmk",2.3014228488768,"cmk","b0910"
"16442_rplD",2.29876687605419,"rplD","b3319"
"16441_rplW",2.29490456180742,"rplW","b3318"
"18460_rpsA",2.27681167841227,"rpsA","b0911"
"17164_pspG",2.25622949353845,"pspG","b4050"
"16828_yidC",2.2488440546876,"yidC","b3705"
"16450_rpsG",2.24756386646437,"rpsG","b3341"
"18237_LexA_regulated_protein",2.24373628528156,"ybfE","b0685"
"16451_rpsL",2.24237974259366,"rpsL","b3342"
"16362_rplM",2.2395213704884,"rplM","b3231"
"19111_ydgI",2.22454223344838,"ydgI","b1605"
"16322_rplU",2.22254754108401,"rplU","b3186"
"15705_tadA",2.22165804397369,"tadA","b2559"
"17614_rluA",2.21681393221342,"yabO","b0058"
"18677_purB",2.21318005068634,"purB","b1131"
"18873_ttcA",2.20281102355089,"ydaO","b1344"
"15532_htrB_1",2.20101831834693,"ddg",NA
"18633_hypothetical_protein",2.19455622869819,"yceD","b1088"
"16597_anaerobic_glycerol-3-phosphate_dehydrogenase_subunit_B",2.16868534537401,"yhiN","b0041"
"18197_spoVD",2.16714834253255,"mrdA","b0635"
"16302_rpsO",2.1638056210604,"rpsO","b3165"
"16425_rpmD",2.1469906703068,"rpmD","b3302"
"16306_hypothetical_protein",2.14627501972852,"nusA","b3169"
"16307_rimP",2.13120442803549,"yhbC","b3170"
"17722_rpsB",2.1296207948845,"rpsB","b0169"
"17580_rpsT",2.12472261308979,"rpsT","b0023"
"18672_potA_2",2.11729519368772,"potA","b1126"
"15307_yeiU",2.11613748061492,"yeiU",NA
"16753_rpmB",2.11457692766397,"rpmB","b3637"
"16388_prmA",2.10729609192748,"prmA","b3259"
"16449_fusA",2.10606250641207,"fusA","b3340"
"18063_gsk",2.09127231589275,"gsk","b0477"
"18363_ybiP_2",2.07463875047209,"ybiP","b0815"
"16429_rpsH",2.06501440708662,"rpsH","b3306"
"16433_rplN",2.0550125336922,"rplN","b3310"
"19159_rnt",2.05297424633008,"rnt","b1652"
"18601_moeZ",2.05051162867112,"yceA","b1055"
"16422_rpmJ",2.04075745330003,"rpmJ","b4506"
"17096_rplA",2.03965430168939,"rplA","b3984"
"16752_rpmG",2.03815993957721,"rpmG","b3636"
"16823_recF_1",2.03122896247222,"recF","b3700"
"16424_rplO",2.02722315620963,"rplO","b3301"
"16431_rplE",2.02183001417872,"rplE","b3308"
"17033_cdh",2.01146509815219,"cdh","b3918"
"16391_yhdJ",2.00760245084695,"yhdJ","b3262"
"16417_rplQ",1.9961837452679,"rplQ","b3294"
"15657_der",1.98404481946202,"engA","b2511"
"18223_miaB",1.98000630964584,"yleA","b0661"
"18494_pyrD",1.97136371378335,"pyrD","b0945"
"17086_trmA",1.97106643526885,"trmA","b3965"
"17724_pyrH",1.95096308617542,"pyrH","b0171"
"16131_pitA_1",1.94510571372771,"pitA","b3493"
"18368_yheS_2",1.94210096924023,"ybiT","b0820"
"18636_fabH",1.93107925866959,"fabH","b1091"
"18671_potB",1.92941760184126,"potB","b1125"
"15722_srmB",1.92602941188632,"srmB","b2576"
"17218_hypothetical_protein",1.92089554678935,"phnA","b4108"
"16731_gpmI",1.9092313093948,"gpmI","b0755"
"16304_rbfA",1.90467735554352,"rbfA","b3167"
"18778_putative_acyl-CoA_thioester_hydrolase",1.89158535538461,"yciA","b1253"
"17177_soxS",1.89010140633893,"soxS","b4062"
"16305_infB",1.8893448302198,"infB","b3168"
"18355_rlmF",1.88821518030005,"ybiN","b0807"
"17313_rplI",1.8819257958202,"rplI","b4203"
"16223_alx",1.87996300527815,"alx","b3088"
"17095_rplK",1.87923822975184,"rplK","b3983"
"18735_prmC",1.87916138944702,"prmC","b1212"
"16435_rpmC",1.87583447617112,"rpmC","b3312"
"17342_ppa",1.87209027295848,"ppa","b4226"
"16868_mnmG",1.85468160381932,"gidA","b3741"
"17841_gpt",1.85461719073897,"gpt","b0238"
"18433_infA",1.84282548242956,"infA","b0884"
"18635_plsX",1.84006581645893,"plsX","b1090"
"15895_hypothetical_protein",1.83910087551961,"yqcC","b1316"
"17310_rpsF",1.82677090735612,"rpsF","b4200"
"17699_gluQ",1.82526030344462,"yadB","b0144"
"16386_hypothetical_protein",1.81851881177894,"yhdT","b1316"
"18022_tig",1.80868547579849,"tig","b0436"
"15642_uraA",1.80802135011321,"uraA","b2497"
"16759_pyrE",1.80550343610181,"pyrE","b3642"
"15038_tyrP",1.80148805778276,"tyrP","b1907"
"16202_rpsU",1.80144506356011,"rpsU","b3065"
"15644_purM",1.79857865429649,"purM","b2499"
"16982_typA",1.78611425386115,"yihK","b3871"
"16578_yhhQ",1.78059154710429,"yhhQ","b3471"
"17676_speE",1.77571918546116,"speE","b0121"
"16501_mrcA",1.76103764666763,"mrcA","b3396"
"14969_purT",1.74795872162593,"purT","b1849"
"16303_truB",1.72618421780609,"truB","b3166"
"15288_lysP",1.7116374794974,"lysP","b2156"
"15653_guaA",1.70702267761536,"guaA","b2507"
"16411_rsmB",1.70674808788974,"rsmB","b3289"
"17032_sbp",1.69513926534758,"sbp","b3917"
"16826_rpmH",1.68207108730097,"rpmH","b3703"
"17045_menA",1.6754393178738,"menA","b3930"
"15894_truC",1.67451930515006,"truC","b2791"
"16972_yihG",1.6644825191489,"yihG","b3862"
"18516_rlmI",1.66090422119471,"yccW","b0967"
"19138_rnfE",1.64574148955137,"rnfE","b1632"
"18637_fabD",1.64551944098518,"fabD","b1092"
"18503_fabA",1.64124180916362,"fabA","b0954"
"16786_yicO",1.62622749317762,"yieG","b4464"
"17606_folA",1.6171701895071,"folA","b0048"
"17120_purH",1.61019882355862,"purH","b4006"
"18872_dbpA",1.60999490594909,"dbpA","b1343"
"16380_mreC",1.60744476030224,"mreC","b3250"
"16957_rfaH",1.59386596529105,"rfaH","b3842"
"18678_hflD",1.59041703773462,"ycfC","b1132"
"15736_rluD",1.588340183531,"rluD","b2594"
"19135_rnfC",1.58399645155581,"rsxC","b1629"
"14940_rlmA",1.57662242743967,"rrmA","b1822"
"15182_udk",1.57111152537248,"udk","b2066"
"18497_rlmL",1.55395167591222,"rlmL","b0948"
"16505_hslR",1.54220805154116,"yrfH","b3400"
"14841_infC",1.53855555024892,"infC","b1718"
"18463_msbA",1.53746809825767,"msbA","b0914"
"18509_yccS_2",1.53240014162086,"yccS","b0960"
"14872_xthA",1.52077682681026,"xthA","b1749"
"15088_dcm",1.52040495060371,"dcm","b1961"
"17988_tgt",1.5014663381256,"tgt","b0406"
"18634_rpmF",1.49989502746996,"rpmF","b1089"
"15550_gltX",1.49837968524041,"gltX","b2400"
"16897_rep",1.49113354930556,"rep","b3778"
"16740_rfaC",1.49022789078215,"waaC","b3621"
"16055_pgk",1.47956397050349,"pgk","b2926"
"18055_dnaX",1.4664097606119,"dnaX","b0470"
"18726_ychF",1.42554037527149,"ychF","b1203"
"15713_rnc",1.41925836489716,"rnc","b2567"
"17114_hypothetical_protein",1.41536086677535,"yjaH","b1316"
"15882_pyrG",1.31338948636159,"pyrG","b2780"
"16410_fmt",1.29601119776049,"fmt","b3288"
"15620_gcvR",-1.37676213038392,"gcvR","b2479"
"16339_hpf",-1.41522630538255,"yhbH","b3203"
"18264_LamB-YcsF_family_protein",-1.41949936941014,"ybgL","b0713"
"15266_dld",-1.42299505360612,"dld","b2133"
"15410_hypothetical_protein",-1.43947816753639,"yfbU","b2294"
"14974_ybbH",-1.45472672139683,"yebK","b1853"
"16045_iciA",-1.46421022217487,"argP","b2916"
"18420_ltaE",-1.47610353612441,"ltaE","b0870"
"17249_dcuA",-1.48580918783708,"dcuA","b4138"
"18632_yceF",-1.51032996322319,"yceF","b1087"
"17246_yjdC",-1.52713627135161,"yjdC","b4135"
"14961_exoX",-1.5311280144974,"exoX","b1844"
"14856_hypothetical_protein",-1.54108682938227,"chbG","b1733"
"16052_argO",-1.55128259300734,"argO","b2923"
"16941_rhtB",-1.56214862480971,"rhtB","b3824"
"17172_hypothetical_protein",-1.56929361013769,"yjbR","b1316"
"18313_pgl",-1.57578302606607,"ybhE","b0767"
"17250_aspA",-1.58091899144998,"aspA","b4139"
"16940_rhtC_1",-1.6032386071959,"rhtC","b3823"
"18021_transcriptional_regulator_BolA",-1.63191005525138,"bolA","b0435"
"16646_hypothetical_protein",-1.65652295513057,"bcsE","b1316"
"16051_26_kDa_periplasmic_immunogenic_protein_precursor",-1.66648595518345,"yggE","b2922"
"15848_rpoS",-1.67035302167154,"rpoS","b2741"
"18213_rihA",-1.67387333899897,"rihA","b0651"
"18278_sucB",-1.68097734117453,"sucB","b0727"
"19127_malX",-1.68213744956766,"malX","b1621"
"18388_gstB_1",-1.6866870592388,"yliJ","b0838"
"18263_kipA",-1.69064154043133,"ybgK","b0712"
"18444_dmsB_1",-1.69285366244086,"dmsB_2","b0895"
"18364_mntS",-1.69677459139584,NA,"b0026"
"19128_patB",-1.70460150560808,"malY","b3008"
"15424_hisQ",-1.70508239674988,"hisQ","b2308"
"16575_YhhN-like_protein",-1.71733846446898,"yhhN","b3468"
"18262_kipI",-1.71843642266804,"ybgJ","b0711"
"19044_eamA",-1.7237759399905,"eamA","b1533"
"15332_napC",-1.72454717425137,"napC","b2202"
"15285_folE",-1.72844967157756,"folE","b2153"
"15595_eutD",-1.73385366052017,"eutD","b2458"
"16636_kdgK_3",-1.74698292181112,"kdgK","b3526"
"17353_nrdD",-1.75988644463895,"nrdD","b4238"
"15942_Aspartate_racemase",-1.76710722044493,"ygeA","b2840"
"17375_AAA-like_domain_protein",-1.77447225313283,"yjgR","b4263"
"16467_crp",-1.7766305390855,"crp","b3357"
"15531_hypothetical_protein",-1.78132443661161,"yfdY","b1316"
"16880_rbsK_1",-1.78370751713745,"rbsK","b3752"
"16178_zupT",-1.79811254454902,"ygiE","b3040"
"18277_sucA",-1.8014149755515,"sucA","b0726"
"17132_hypothetical_protein",-1.8094308275357,"yjbD","b1316"
"18217_gltI",-1.81099057636992,"gltI","b0655"
"16542_asd",-1.8156146543909,"asd","b3433"
"19113_ydgC",-1.82809775607173,"ydgC","b1607"
"15103_yhjE_1",-1.83669034171935,"shiA","b1981"
"15263_yehY",-1.83982645534451,"yehY","b2130"
"15261_yehW",-1.84328251367643,"yehW","b2130"
"16205_mug",-1.85782026758544,"mug","b3068"
"15936_yhdN",-1.8643229026834,"tas","b0009"
"14846_pfkB",-1.86839869111674,"pfkB","b3916"
"18445_dmsC_1",-1.86922947028421,"dmsC","b0896"
"16724_lldD",-1.87364676453969,"lldD","b3605"
"18682_icd",-1.87612990658556,"icdA","b1136"
"14975_pykA",-1.8841015102357,"pykA","b1854"
"17592_DNA-binding_transcriptional_activator_CaiF",-1.88961003580961,"caiF","b0034"
"15935_ygdR_2",-1.89613788629964,NA,"b0026"
"18517_yccX",-1.8974998551763,"yccX","b0968"
"17457_yjiG",-1.89900885610398,"yjiG","b4329"
"18101_hypothetical_protein",-1.9047287386118,"ylbA","b1316"
"15279_preA",-1.90583111252967,"yeiA","b2147"
"16253_tdcD",-1.91226526747156,"tdcD","b3115"
"18614_yceM",-1.9247197538045,"mviM","b1068"
"17843_crl",-1.93369531160086,"crl","b0240"
"18075_ybbJ",-1.94012108424177,"ybbJ","b0488"
"18074_cueR",-1.94878120270033,"cueR","b0487"
"16248_Serine_dehydratase_alpha_chain",-1.95140839200032,"yhaM","b4470"
"17160_hypothetical_protein",-1.9549600605325,"yjbJ","b1316"
"15586_eutC",-1.95687509912271,"eutC","b2440"
"18141_ybdK",-1.97439090448912,"ybdK","b0581"
"16243_yhaH",-1.97687551235126,"yhaH","b3103"
"16647_hypothetical_protein",-1.98630295658619,"bcsF","b1316"
"18102_allC",-1.9903383734443,"allC","b0516"
"15379_arnF",-1.99312572511562,"yfbJ","b2258"
"14831_ydiV",-1.99604032433944,"ydiV","b1707"
"16835_azr",-1.99829024004777,"yieF",NA
"17171_hypothetical_protein",-2.00148364450613,"yjbQ","b1316"
"14832_mepS_1",-2.00186550603699,"nlpC","b1708"
"16206_yqjH",-2.0020893935163,"yqjH","b3070"
"16401_glnQ_1",-2.00708243422031,"aapP","b3271"
"19045_putative_transporter",-2.01146090437661,"ydeE","b0005"
"15374_arnC",-2.01456700558055,"yfbF","b2254"
"15286_yeiG",-2.01891755206453,"frmC","b2154"
"19169_cfa",-2.02712627280516,"cfa","b1661"
"19155_hypothetical_protein",-2.02817023681025,"ydhL","b1316"
"18031_sgrR_2",-2.05299628391543,"ybaE","b0069"
"16560_ugpB",-2.05562553091708,"ugpB","b3453"
"17300_esterase",-2.06064343513743,"yjfP","b0164"
"16960_fadA",-2.06346948759836,"fadA","b3845"
"17142_phosphate-starvation-inducible_protein_PsiE",-2.06561192408393,"yjbA",NA
"17108_rsd",-2.07084494996196,"rsd","b3995"
"18712_dadX",-2.07477998818808,"dadX","b4053"
"16564_livH",-2.07591366821431,"livH","b3457"
"16599_uspB",-2.08060323667625,"yhiO","b3494"
"18354_bhsA_4",-2.08078637699462,"ybiM","b1111"
"19174_hypothetical_protein",-2.09462707295364,"ydhS","b1316"
"16133_yghU",-2.12184627025297,NA,"b2989"
"17255_hypothetical_protein",-2.13242206512769,"yjeI","b1316"
"16819_hypothetical_protein",-2.15179798871914,"yidX","b1316"
"15264_osmF",-2.15981197610173,"yehZ","b2131"
"16240_hypothetical_protein",-2.16122356221258,"yqjK","b1316"
"15998_ndhS",-2.16530313997363,"xdhC","b2868"
"15105_amn_2",-2.16946411096802,"amn","b1982"
"15908_glpR_1",-2.17061823258589,"fucR","b2805"
"18743_chaB",-2.17193540769063,"chaB","b1217"
"18404_potF_1",-2.17328308920852,"potF","b0854"
"14883_hypothetical_protein",-2.17860380000186,"ynjH","b1316"
"18967_narW",-2.18154684599691,"narW","b1466"
"16447_bfd",-2.18838766209531,"bfd","b3337"
"17130_pepE",-2.19064290595332,"pepE","b4021"
"18584_Curli_production_assembly-transport_component_CsgG",-2.19783864296203,"csgG","b1037"
"19177_ydhX_2",-2.19875365613427,"ydhX","b1671"
"16524_malP_1",-2.19882095124431,"glgP","b3428"
"16591_yhhJ",-2.20046974612817,"yhhJ","b3485"
"17183_yjcH",-2.20329085008507,"yjcH","b4068"
"19053_ydfZ",-2.206787554254,NA,"b0026"
"15377_arnT",-2.21083537499454,"arnT","b2257"
"17964_hypothetical_protein",-2.22210433630353,"yaiZ","b0380"
"17760_ycgJ",-2.22529561455522,"yafE","b0210"
"17633_ilvI",-2.22641986466316,"ilvI","b3671"
"18186_cspE",-2.22793978454459,"cspE","b3556"
"14909_hypothetical_protein",-2.23247980278317,"yeaQ","b1316"
"17076_argE_2",-2.23468286870703,"argE","b3957"
"18276_sdhB",-2.23643312567841,"sdhB","b0724"
"18744_ChaC-like_protein",-2.236482993429,"chaC","b1218"
"16779_yicJ",-2.24371241458387,"yicJ","b3877"
"17364_tabA_3",-2.24530497897717,"yjgK","b4252"
"18588_csgB",-2.25508112064691,"csgB","b1041"
"18917_hypothetical_protein",-2.25620478003307,"ydcJ","b1316"
"15333_napB",-2.25758707215088,"napB","b2203"
"18942_ydcZ",-2.25805273224648,"ydcZ","b1447"
"16263_garD",-2.26448805874168,"garD","b3128"
"19099_bioD1_2",-2.27195516046154,"bioD2","b1593"
"18272_hypothetical_protein",-2.27995575172158,NA,"b0026"
"17381_ahr",-2.28021213135804,"yjgB","b4269"
"18768_oppA",-2.28681003424432,"oppA","b3020"
"17297_aidB",-2.28713982380776,"aidB","b4187"
"18943_yncA",-2.28773399467324,"yncA","b1448"
"15830_hypC_1",-2.29047653645496,"hypC","b2990"
"16565_livK",-2.29676934581727,"livJ","b3460"
"15815_hydN_1",-2.30501050515399,"hydN","b2713"
"16255_tdcB",-2.30797823533328,"tdcB","b3772"
"18711_dadA",-2.31300480350929,"dadA","b1189"
"18279_sucC",-2.31337916106034,"sucC","b0728"
"15906_fucK",-2.31689907486395,"fucK","b2803"
"18548_cbpA",-2.31728389931743,"cbpA","b1000"
"15770_gabT",-2.31896564115062,"gabT","b2662"
"17136_lysC",-2.32078743267191,"lysC","b4024"
"17908_Ankyrin_repeats_-3_copies-",-2.322064142029,"yahD","b0318"
"17170_aphA",-2.32624511772304,"aphA","b4055"
"18966_narV",-2.32862188446578,"narV","b1465"
"16559_ugpA",-2.3356040007191,"ugpA","b3452"
"15769_gabD",-2.33568643474405,"gabD","b2661"
"19184_ynhG",-2.33623979717176,"ynhG",NA
"16563_leucine-isoleucine-valine_transporter_permease_subunit",-2.3447978366245,"livM","b3456"
"16718_hypothetical_protein",-2.35359025308168,NA,"b0026"
"16561_livF",-2.36533313343705,"livF","b3454"
"18422_hcr",-2.36976708753557,"hcr","b0872"
"17336_msrA",-2.37925888384592,"msrA","b4219"
"15681_stationary_phase_inducible_protein_CsiE",-2.37990559539056,"csiE","b0435"
"18147_MbtH-like_protein",-2.38604447484361,"ybdZ","b4511"
"15742_lipoprotein",-2.39039430550785,"yfiL","b0027"
"18337_ybhO_1",-2.3952034477935,"ybhO","b1046"
"18275_sdhA",-2.40168464072883,"sdhA","b0723"
"18040_ogt_1",-2.40283923676743,"ybaZ","b0454"
"15781_nrdH",-2.40304481633782,"nrdH","b2673"
"15055_Glucan_1-4-alpha-maltohexaosidase_precursor",-2.42339883977156,"amyA","b1927"
"16596_yhiM",-2.42788262920825,"yhiM","b3491"
"16658_dppA_1",-2.42807900377498,"dppA","b3544"
"15520_dsdA_2",-2.43189796693872,"dsdA","b2366"
"15697_glyA",-2.43217575195783,"glyA","b2551"
"18720_treA_2",-2.43275561021768,"treA","b3519"
"17782_ivy",-2.43865303959844,"ykfE","b0220"
"17504_hypothetical_protein",-2.45664387937858,"yjjB","b1316"
"16783_hypothetical_protein",-2.47836973673682,"yicS","b1316"
"15907_fucU",-2.48506687451442,"fucU","b2804"
"17079_argH",-2.49387813309681,"argH","b3960"
"15259_ycgE_1",-2.49647646457091,"mlrA","b2127"
"15999_Limonene_hydroxylase",-2.50028281484173,"ygeV","b2869"
"16033_gcvP",-2.51165109144188,"gcvP","b2903"
"16876_rbsD",-2.51339033388886,"rbsD","b3748"
"15863_small_toxic_polypeptide",-2.51736735857838,NA,"b0023"
"16539_glgC",-2.52050579813734,"glgC","b3430"
"17754_metI",-2.52269116165901,"yaeE","b0198"
"15295_yeiL",-2.52377139457252,"nsr",NA
"17718_hypothetical_protein",-2.52674085229378,"yaeH","b0163"
"18188_2-oxoglutaramate_amidase",-2.52686503931607,"ybeM","b4581"
"15100_mtfA",-2.5446276021389,"yeeI","b1976"
"18776_YciI-like_protein",-2.55413251680719,"yciI","b1251"
"17745_hypothetical_protein",-2.5573605071482,"yaeP","b1316"
